Code,Description,Acre,Alagoas,Amapá,Amazonas,Bahia,Ceará,Distrito Federal,Espírito Santo,Goiás,Maranhão,Mato Grosso,Mato Grosso do Sul,Minas Gerais,Paraná,Paraíba,Pará,Pernambuco,Piauí,Rio Grande do Norte,Rio Grande do Sul,Rio de Janeiro,Rondônia,Roraima,Santa Catarina,Sergipe,São Paulo,Tocantins
0201010402,BIOPSIA DE PLEURA (POR ASPIRACAO/AGULHA / PLEUROSCOPIA),0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
0202010120,DOSAGEM DE ACIDO URICO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0202010201,DOSAGEM DE BILIRRUBINA TOTAL E FRACOES,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0
0202010228,DOSAGEM DE CALCIO IONIZAVEL,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0202010260,DOSAGEM DE CLORETO,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0202010279,DOSAGEM DE COLESTEROL HDL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0
0202010287,DOSAGEM DE COLESTEROL LDL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
0202010295,DOSAGEM DE COLESTEROL TOTAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0
0202010317,DOSAGEM DE CREATININA,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,10,0,0,0,0,2,0
0202010325,DOSAGEM DE CREATINOFOSFOQUINASE (CPK),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0202010333,DOSAGEM DE CREATINOFOSFOQUINASE FRACAO MB,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0202010368,DOSAGEM DE DESIDROGENASE LATICA,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0202010384,DOSAGEM DE FERRITINA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
0202010392,DOSAGEM DE FERRO SERICO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
0202010422,DOSAGEM DE FOSFATASE ALCALINA,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0
0202010465,DOSAGEM DE GAMA-GLUTAMIL-TRANSFERASE (GAMA GT),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8,0,0,0,0,0,0
0202010473,DOSAGEM DE GLICOSE,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,11,0,0,0,0,0,0
0202010503,DOSAGEM DE HEMOGLOBINA GLICOSILADA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
0202010538,DOSAGEM DE LACTATO,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0202010562,DOSAGEM DE MAGNESIO,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0202010600,DOSAGEM DE POTASSIO,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,1,0
0202010627,DOSAGEM DE PROTEINAS TOTAIS E FRACOES,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0202010635,DOSAGEM DE SODIO,0,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,1,0
0202010643,DOSAGEM DE TRANSAMINASE GLUTAMICO-OXALACETICA (TGO),0,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,10,0,0,0,0,0,0
0202010651,DOSAGEM DE TRANSAMINASE GLUTAMICO-PIRUVICA (TGP),0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,13,0,0,0,0,0,0
0202010660,DOSAGEM DE TRANSFERRINA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0202010678,DOSAGEM DE TRIGLICERIDEOS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0
0202010694,DOSAGEM DE UREIA,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,0,0,0,2,0
0202010732,GASOMETRIA (PH PCO2 PO2 BICARBONATO AS2 (EXCESSO OU DEFICIT BASE ),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0202020134,DETERMINACAO DE TEMPO DE TROMBOPLASTINA PARCIAL ATIVADA (TTP ATIVADA),0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0202020142,DETERMINACAO DE TEMPO E ATIVIDADE DA PROTROMBINA (TAP),0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0202020304,DOSAGEM DE HEMOGLOBINA,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0202020371,HEMATOCRITO,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0202020380,HEMOGRAMA COMPLETO,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,12,0,0,0,0,2,0
0202030083,DETERMINACAO QUANTITATIVA DE PROTEINA C REATIVA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
0202030105,DOSAGEM DE ANTIGENO PROSTATICO ESPECIFICO (PSA),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
0202030202,DOSAGEM DE PROTEINA C REATIVA,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0202030679,PESQUISA DE ANTICORPOS CONTRA O VIRUS DA HEPATITE C (ANTI-HCV),0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0202030768,PESQUISA DE ANTICORPOS IGG ANTITOXOPLASMA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
0202030989,PESQUISA DE ANTIGENO E DO VIRUS DA HEPATITE B (HBEAG),0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0202031098,TESTE TREPONEMICO P/ DETECCAO DE SIFILIS,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0202031110,TESTE NAO TREPONEMICO P/ DETECCAO DE SIFILIS,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0202031209,DOSAGEM DE TROPONINA,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
0202040127,PESQUISA DE OVOS E CISTOS DE PARASITAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0202050017,"ANALISE DE CARACTERES FISICOS, ELEMENTOS E SEDIMENTO DA URINA",0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0
0202060250,DOSAGEM DE HORMONIO TIREOESTIMULANTE (TSH),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0202080013,ANTIBIOGRAMA,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0202080048,BACILOSCOPIA DIRETA P/ BAAR TUBERCULOSE (DIAGNOSTICA),0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,53,0
0202080056,BACILOSCOPIA DIRETA P/ BAAR (HANSENIASE),0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0202080072,BACTERIOSCOPIA (GRAM),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0202080080,CULTURA DE BACTERIAS P/ IDENTIFICACAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0202080153,HEMOCULTURA,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0202090361,TESTE MOLECULAR PARA A DETECCAO DO COMPLEXO MYCOBACTERIUM TUBERCULOSIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,621,0,359,0
0203010027,EXAME CITOPATOLOGICO HORMONAL SERIADO (MINIMO 3 COLETAS),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0
